Mono path[0] = 'D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Games/RimWorld v1.3.3389 rev40/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 650 (ID=0xfc6)
    Vendor:   
    VRAM:     984 MB
    Driver:   30.0.14.7347
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.310100 ms
[Steamworks.NET] SteamAPI.Init() failed. Possible causes: Steam client not running, launched from outside Steam without steam_appid.txt in place, running with different privileges than Steam client (e.g. "as administrator") 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RimWorld 1.3.3389 rev40
Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.TundraExpansion. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_tundra_expansion
D:\Games\RimWorld v1.3.3389 rev40\Mods\2107412614_regrowth_remastered_tundras 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Tried loading mod with the same packageId multiple times: ReGrowth.BOTR.EWG. Ignoring the duplicates.
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation_discontinued
D:\Games\RimWorld v1.3.3389 rev40\Mods\2607979870_regrowth_expanded_world_generation 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod Metaflora <packageId> (Metaflora) is not in valid format. 
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A6C2780.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A6C8390.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B3C3820.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B3F3250.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A6D37B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B4DE670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE66349D80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A6DD5D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A017680.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B515090.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B52DCB0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5302C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5362E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B53C310.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B55D320.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B57B340.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B57CD50.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B580560.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B59C580.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B3AA220.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5B81B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5C7DD0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5CD3F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B5CEA00.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B600E30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B60A040.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B6F8180.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B6FAD90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B7203B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A018A90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B7245D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B747670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B75C8A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B762AC0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B7A52F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B7EB440.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B83A010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B84BC30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B84E640.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B850850.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B86C680.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B86FCA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B8876C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B954900.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B967510.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B968720.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B973D40.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B989770.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B99ED90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9A3DA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9AFFC0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE66146710.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9C4150.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9CA160.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9CD170.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9CF380.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9D0F90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8B9FF7A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BA30DD0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BB06410.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BB15A20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BB18830.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BB1A240.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BBE1060.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BCC6E30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BCD7640.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BDA5A80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8BF67310.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C045360.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C04D370.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C14D4D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C168AE0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C16D0F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C198D10.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C260930.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C2C2E80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C2DF7B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C2E29D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C346010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C350080.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4256A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4589E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C47C200.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C48EC10.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C349A20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4A4430.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4A7440.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4ACC60.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4AE670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C3186E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4B5280.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4B6A90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4BBAA0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8A00FE20.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4BF8C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4C8ED0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4CC2E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C30A670.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C4DCD10.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C51EB30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C529540.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C52D750.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C533960.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C539180.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C5957D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C59E3E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C5BC1F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C696820.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C69DE40.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C6A2660.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C772C80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C776C90.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C77FCB0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C7858C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C798EE0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C86CA10.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C881220.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C89E640.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C8A7C50.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8C989AB0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA48ED0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA72710.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA7A320.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA96D30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA9B540.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CA9E550.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CAAF160.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CB67D80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CB759A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC1F010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC26E30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC2C050.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC2F060.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC8C0A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD4CAB0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD510C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD5A0D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD670F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CC06150.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD70100.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD94120.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CD9B130.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDA1140.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDAC950.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDB9370.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDBDB80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDC1590.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDE55A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CDF45B0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE005C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE027D0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE097E0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE147F0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE22810.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE28820.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE2BA30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE46010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE4A020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8CE53030.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8DA39040.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D064010.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D072A30.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8DD20040.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D1B6020.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D1BD230.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D27BE50.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D27E860.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D2AEE80.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D2B1890.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E04C4C0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8D3184A0.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E1DB100.dll
Fallback handler could not load library D:/Games/RimWorld v1.3.3389 rev40/RimWorldWin64_Data/Mono/data-000001CE8E1DE910.dll
